0714823,0745766,0362845,0441081,0362852,0956859,0714839,0976643,0362865,0738002,0745805,0956890,0362897,0738039,0929498,0929500,0929507,0929510,0593793,0745870,0738048,0581881,0738060,0581890,0441185,0581896,0745896,0593812,0581904,0726169,0714966,0738082,0726184,0726186,0976777,0745923,0441225,0726194,0714994,0714995,0976794,0738104,0976795,0976797,0745944,0738106,0957011,0593849,0726213,0976804
0715005,0581960,0581966,0726224,0581975,0441267,0715017,0976829,0738137,0929628,0738140,0715037,0976853,0929657,0715045,0726279,0957070,0726291,0593916,0363071,0746019,0929693,0363090,0363104,0976935,0660233,0660236,0715110,0726365,0957136,0715118,0976958,0738249,0976967,0726380,0441409,0957151,0363155,0929778,0957163,0660293,0715151,0715152,0715153,0660301,0441441,0363184,0660319,0929815,0738312
0582138,0738330,0363214,0957223,0746151,0726477,0738347,0929856,0715213,0726492,0594068,0582186,0441526,0441529,0746183,0582199,0441540,0738403,0441555,0738429,0977097,0582241,0363315,0746236,0977103,0929949,0660462,0363325,0660466,0660472,0715324,0746275,0977137,0582288,0746284,0726618,0726623,0738496,0977151,0660517,0957387,0660536,0441675,0582328,0957395,0660540,0582339,0738536,0746336,0715391
0594231,0957433,0738561,0977210,0582378,0594255,0746369,0746372,0746386,0715442,0582406,0977243,0746397,0726734,0715468,0363498,0977270,0363501,0715479,0930095,0363509,0594320,0746443,0660665,0441802,0594330,0441821,0738661,0726798,0441832,0957560,0726812,0746491,0726821,0957581,0363580,0441863,0441876,0977357,0738711,0363597,0746520,0957603,0738729,0582553,0594413,0660759,0746544,0582560,0738740
0726878,0746555,0977400,0582577,0746568,0660792,0441936,0594454,0441942,0594467,0977433,0715635,0957687,0726941,0726942,0715659,0582635,0726948,0977463,0738830,0977480,0363721,0582656,0957729,0715694,0746651,0660876,0746660,0726990,0977508,0582681,0738860,0930313,0660904,0363768,0660908,0977531,0594566,0582711,0363778,0582713,0594572,0660921,0582719,0746704,0957787,0738905,0715759,0957799,0594591
0727034,0715768,0442061,0363821,0977587,0594619,0727049,0977593,0660970,0930383,0363835,0594622,0977600,0930394,0977617,0363859,0930410,0930412,0977626,0930419,0442110,0957883,0594694,0661034,0957921,0727119,0930477,0582860,0727124,0363939,0727140,0582886,0594738,0977721,0661068,0582899,0594753,0746890,0363978,0363980,0442199,0746917,0746919,0977772,0977773,0930568,0727203,0930586,0727216,0594828
0977817,0594835,0977827,0661145,0442279,0716026,0977862,0930654,0747010,0716044,0930675,0977891,0977893,0594924,0594926,0930693,0364099,0739209,0930716,0442381,0661235,0727344,0442383,0977936,0716087,0977946,0977947,0930734,0442399,0716099,0583084,0661259,0661266,0594997,0958148,0594998,0747086,0661278,0977978,0661284,0977985,0661300,0727417,0442463,0661326,0595040,0727451,0727453,0958215,0727456
0930844,0595053,0364238,0583174,0364242,0930873,0583188,0727502,0442561,0661418,0661423,0978086,0978089,0978095,0442591,0958315,0583234,0978101,0716265,0583246,0661463,0442618,0978119,0930961,0716282,0595143,0739464,0716286,0595147,0364340,0583275,0661504,0716309,0739492,0364366,0595171,0727629,0442672,0739509,0583316,0727652,0661545,0978176,0958417,0364418,0716367,0716370,0958434,0727677,0583349
0442726,0739563,0747349,0583365,0442744,0747359,0716407,0747365,0931053,0364460,0978234,0978237,0747377,0727722,0442767,0931063,0661618,0747385,0739606,0716432,0931073,0931074,0442781,0727743,0442790,0739626,0727752,0978266,0978270,0661652,0716465,0739642,0595324,0595326,0958555,0747450,0661691,0978314,0716506,0747464,0727821,0364582,0958594,0958596,0595388,0595389,0595392,0442894,0958613,0442910
0716577,0931192,0747538,0716588,0739756,0716596,0958659,0595445,0595446,0442949,0583580,0583586,0931225,0661819,0978440,0716632,0595479,0364693,0931246,0583617,0442986,0978458,0978461,0583623,0716648,0931255,0442995,0583632,0739822,0978474,0716660,0595505,0716665,0739830,0739832,0747630,0747631,0595526,0931286,0443010,0978506,0595538,0931297,0595540,0978513,0595551,0583690,0958767,0661916,0583712
0661936,0747696,0728026,0747701,0747714,0739927,0978573,0931372,0716770,0958822,0958827,0716781,0978593,0739956,0661992,0583770,0443087,0661996,0978598,0747756,0728066,0595654,0716809,0747773,0595667,0364880,0595680,0443120,0747799,0978656,0364916,0931468,0662042,0958922,0443149,0958926,0728131,0740030,0662053,0747846,0583872,0747864,0958955,0364969,0583897,0443186,0443192,0595773,0740061,0662090
0740063,0583921,0747900,0443208,0931549,0740072,0662101,0583934,0716966,0365008,0662118,0595818,0716976,0978778,0740106,0728226,0978786,0747944,0595838,0583982,0747975,0595870,0931628,0728267,0595879,0747998,0931645,0931657,0595905,0662196,0978861,0748010,0443326,0728322,0728326,0443347,0595941,0728332,0717077,0931712,0740209,0595960,0978917,0728355,0740219,0728367,0740232,0728375,0662268,0717104
0740240,0728395,0959146,0728397,0740257,0717117,0443426,0978979,0443433,0596011,0584123,0748098,0978990,0748104,0959172,0596026,0717149,0443467,0365200,0596036,0931827,0959201,0443480,0728467,0959218,0365232,0748148,0443501,0717181,0365238,0979037,0662377,0662385,0365249,0584189,0662387,0740373,0365262,0662399,0365267,0748181,0662416,0728532,0728537,0740412,0979075,0443569,0740416,0979078,0728558
0717266,0443603,0443605,0959332,0931968,0584279,0443616,0979116,0443617,0365348,0931983,0443625,0596158,0979128,0931991,0728616,0584314,0728628,0728636,0443657,0596190,0740520,0959402,0365407,0365412,0932027,0740531,0443692,0959420,0717367,0596220,0932041,0717373,0365432,0662574,0662579,0443715,0584387,0662585,0717392,0596247,0959447,0584396,0717405,0596256,0748373,0740585,0662613,0365482,0717426
0662624,0932085,0662628,0662629,0932093,0748405,0740619,0748409,0728750,0728754,0584448,0979268,0979273,0740646,0596319,0959519,0662666,0740652,0662669,0443806,0979296,0584479,0717485,0584483,0365558,0748468,0959550,0584499,0740679,0584506,0443841,0365573,0717521,0365590,0740710,0584533,0728841,0748509,0443875,0979359,0365606,0740724,0365609,0979367,0959606,0596408,0584563,0959615,0959618,0717569
0596419,0365628,0748540,0728884,0932202,0748548,0748551,0748559,0959643,0717593,0728904,0596445,0717605,0596463,0443950,0662818,0748601,0443964,0584632,0662839,0932263,0748616,0717655,0584656,0596518,0717668,0596542,0932312,0596546,0584701,0932328,0748689,0740905,0932343,0979538,0740913,0717745,0584745,0959805,0365825,0717766,0596617,0748737,0729059,0740968,0717784,0932405,0365854,0365879,0663014
0748793,0596682,0959890,0959897,0741022,0979664,0717854,0663037,0741027,0663041,0365928,0584871,0748841,0748856,0365966,0959956,0365969,0717909,0959963,0717913,0365977,0959971,0584927,0729178,0932558,0717937,0444203,0932564,0729190,0748915,0663109,0663111,0979770,0729206,0932587,0444233,0960013,0584980,0741116,0663131,0729227,0596832,0596838,0748966,0444290,0596869,0979831,0979838,0663175,0932657
0932659,0596887,0596904,0596909,0979879,0960087,0749022,0979884,0749025,0749027,0729333,0718093,0596938,0718099,0718100,0596947,0663237,0596949,0366106,0932726,0749046,0366112,0932734,0444384,0585083,0444394,0932755,0960147,0663293,0741278,0663302,0979984,0729428,0749103,0585137,0718189,0960178,0960180,0718199,0663336,0444477,0932830,0366206,0718217,0663354,0444498,0960220,0663385,0444519,0741365
0585209,0960258,0663414,0741391,0597095,0444555,0960277,0663429,0980071,0980080,0729555,0729559,0932938,0366309,0444590,0597124,0366312,0729576,0932955,0718335,0585273,0597135,0749240,0718357,0597147,0741480,0729618,0741484,0597159,0729623,0729625,0980141,0585326,0741506,0933008,0980145,0749284,0585340,0741520,0749297,0718412,0729673,0663567,0729675,0585361,0366416,0585372,0585373,0663584,0585378
0933049,0749346,0960462,0729714,0366465,0749373,0597268,0749380,0749396,0597294,0741630,0729755,0980255,0960515,0663664,0597310,0980268,0718542,0980278,0729794,0749447,0980302,0366559,0933144,0960574,0749462,0585516,0980319,0749469,0585522,0718610,0980342,0933175,0663748,0597390,0749495,0960611,0729856,0718626,0663761,0741740,0749505,0741753,0585569,0741760,0729897,0960652,0980394,0741778,0749550
0741791,0366678,0444962,0749582,0597485,0980450,0741838,0729960,0444993,0444994,0729967,0663869,0729971,0597513,0366721,0980472,0749624,0729986,0663891,0960753,0366759,0960764,0445025,0609380,0609384,0960779,0960784,0663928,0741917,0980531,0933358,0741923,0366795,0960801,0933373,0980553,0597607,0597608,0597611,0933401,0445074,0749719,0597628,0366838,0609445,0960853,0741986,0749740,0960863,0609465
0597669,0730083,0749767,0980628,0597678,0960897,0609483,0742029,0366906,0609494,0730108,0585870,0366928,0664049,0366937,0933508,0664051,0664052,0742066,0730132,0742076,0366950,0960950,0742085,0366962,0960965,0597756,0960967,0597760,0664076,0445193,0585924,0585932,0366986,0597787,0445209,0366998,0749892,0933595,0445234,0980764,0742158,0445242,0961017,0664129,0445248,0749927,0597841,0742178,0445261
0961032,0742184,0961034,0749953,0933652,0749971,0445298,0664180,0609650,0609654,0617207,0609668,0730298,0609670,0609671,0617222,0730302,0367090,0730308,0445337,0961088,0980881,0933728,0613301,0980907,0597964,0961126,0617266,0445406,0617280,0609775,0613347,0598008,0961172,0664324,0664327,0664332,0961197,0961201,0981003,0586151,0933842,0613388,0367205,0981009,0367208,0981014,0586166,0367216,0367220
0598053,0933871,0981024,0609858,0961239,0445517,0613427,0445524,0586204,0933900,0617395,0367257,0933902,0664411,0613449,0586216,0613454,0613466,0367285,0617432,0933941,0445583,0445586,0961311,0730568,0617460,0598128,0609949,0730578,0586270,0617472,0933983,0586280,0613521,0933987,0367341,0445628,0664503,0664506,0613538,0617494,0961366,0445650,0367366,0609998,0961379,0445657,0586314,0598181,0961384
0664539,0617533,0664550,0367393,0367396,0367398,0598206,0981162,0730666,0613588,0445706,0617563,0367424,0961434,0445718,0613604,0586387,0445740,0367456,0664611,0613627,0586402,0598264,0981219,0613635,0367475,0367478,0961492,0586431,0730751,0617640,0598300,0613662,0981256,0961515,0586453,0961522,0445801,0445802,0367523,0598325,0617666,0730786,0617667,0617669,0598334,0367531,0664686,0730795,0664692
0961558,0617688,0934145,0613716,0961568,0613718,0598363,0730831,0445864,0586524,0617718,0598382,0617728,0664747,0934186,0613757,0586548,0586550,0617741,0586556,0617751,0617756,0367621,0367624,0367626,0367629,0730905,0961656,0617791,0981416,0730929,0445955,0961682,0613828,0664823,0961690,0598481,0598488,0981448,0613854,0586646,0981457,0961722,0598519,0610286,0664881,0598539,0664890,0610307,0731005
0598550,0664903,0731011,0664911,0981516,0367764,0613923,0586713,0664917,0367768,0586724,0613939,0610346,0367783,0981539,0981562,0731051,0981571,0598622,0664985,0446074,0598632,0664992,0586794,0961852,0665007,0934443,0981622,0367866,0367876,0618005,0367883,0934468,0367891,0367902,0610473,0446139,0614047,0618027,0981676,0731140,0981684,0731144,0618041,0614068,0961961,0446184,0934555,0614090,0665091
0367982,0610546,0598794,0586943,0618082,0665114,0618092,0598819,0665123,0731225,0598838,0598839,0598841,0598842,0934621,0731249,0665154,0665155,0587005,0587006,0610620,0934643,0446282,0665177,0610646,0598900,0618159,0665191,0587035,0610659,0618169,0981863,0598917,0962077,0962079,0618194,0610688,0962097,0598943,0610693,0665240,0598948,0587061,0962104,0731361,0446370,0610715,0368112,0614270,0598975
0962124,0934759,0446389,0731387,0981948,0618254,0587106,0610756,0614309,0446419,0665307,0610768,0599025,0962173,0981992,0962175,0934827,0614346,0665348,0587168,0934859,0610832,0610837,0665379,0614389,0587185,0599072,0368231,0934883,0962236,0618365,0368239,0368240,0962245,0446531,0368248,0962251,0368257,0446543,0610883,0610889,0731541,0614455,0610908,0934945,0731565,0731570,0962297,0731582,0587279
0587292,0610958,0618470,0610963,0368342,0731623,0731634,0614541,0610986,0982138,0618502,0962371,0665543,0614554,0962381,0935027,0618518,0665554,0618529,0731673,0368398,0962409,0731685,0982178,0665583,0446707,0587377,0599232,0611027,0982205,0618582,0982231,0587436,0599294,0731770,0962493,0962499,0614686,0368506,0368507,0587466,0962518,0614708,0599329,0665694,0962529,0935143,0665704,0446828,0587495
0982310,0599358,0982311,0962558,0611130,0587523,0731857,0587538,0982334,0665766,0731876,0611164,0731885,0599413,0982368,0665782,0962617,0962624,0446921,0731909,0618767,0614824,0982401,0587607,0614838,0611211,0368659,0935257,0446958,0665831,0446960,0665837,0614860,0962693,0935284,0618825,0614882,0446989,0614888,0368712,0982463,0665877,0962717,0731998,0962728,0935316,0982477,0982484,0368745,0665908
0614932,0962747,0614938,0447030,0587725,0614949,0614959,0614963,0982533,0599608,0618929,0962797,0962798,0614987,0665973,0599620,0447069,0587781,0447085,0599645,0666002,0615018,0618987,0368868,0599690,0615037,0982638,0666045,0666052,0447150,0599732,0368932,0962930,0935526,0935534,0962942,0666075,0368951,0599759,0447175,0666084,0732169,0982702,0732170,0619058,0368965,0619066,0587924,0611513,0619068
0599792,0447208,0982736,0587947,0619094,0935594,0732214,0447226,0587974,0599831,0369021,0732238,0611576,0447251,0619121,0369034,0615165,0982794,0619130,0982796,0611598,0963034,0447277,0935655,0599882,0982823,0369068,0611641,0588033,0666205,0447326,0599926,0963081,0619192,0732335,0599937,0732359,0588069,0963115,0666267,0963136,0447405,0619257,0982944,0666294,0588110,0600007,0982959,0369158,0447434
0982972,0447449,0369175,0619294,0615340,0982982,0935838,0963204,0369203,0732479,0588159,0615375,0588173,0935874,0983023,0615401,0963248,0369249,0619371,0935905,0588199,0963261,0611865,0447539,0619383,0963267,0615428,0447545,0615430,0935942,0447577,0666451,0615470,0447601,0600130,0983096,0935996,0369357,0983124,0666525,0447659,0666531,0447665,0611987,0732665,0369391,0588335,0588339,0369403,0600220
0666578,0983170,0588365,0615587,0447715,0369430,0666590,0619563,0369441,0588384,0447733,0447735,0666605,0615614,0615615,0963453,0447743,0615619,0369473,0666634,0666640,0963489,0447775,0619624,0588436,0612070,0666656,0588442,0447792,0936117,0447793,0732786,0447804,0615688,0615689,0447814,0447815,0447817,0588473,0983279,0588479,0666705,0612112,0615713,0666711,0732840,0600358,0612125,0732847,0732853
0612135,0732856,0612137,0447863,0666735,0600395,0369608,0732884,0447894,0666766,0612173,0619761,0666796,0369651,0588584,0612197,0666804,0588588,0983390,0666811,0615821,0600460,0963665,0936264,0447962,0666834,0936277,0963687,0963691,0612242,0732975,0619834,0600505,0612252,0447998,0600507,0732984,0615879,0936312,0448006,0619862,0588668,0448011,0936328,0612288,0619880,0733016,0619888,0600554,0588694
0619894,0615924,0588714,0612324,0936370,0619920,0615952,0448051,0615963,0983537,0619941,0936401,0963815,0600622,0666987,0733075,0963830,0733078,0612381,0983573,0983575,0588779,0983579,0369878,0963889,0612447,0733130,0612456,0936512,0616047,0369925,0963934,0448158,0983667,0733160,0936535,0733163,0369957,0936563,0588909,0612523,0448205,0369990,0588925,0963992,0588928,0983720,0600789,0448212,0620097
0448221,0667110,0620104,0370008,0983750,0448239,0600824,0733253,0600842,0936647,0733265,0733270,0936660,0733277,0600870,0370050,0667174,0600873,0936675,0616179,0589009,0589016,0589017,0936697,0616205,0612674,0589034,0600915,0620188,0733333,0600923,0936722,0616219,0936723,0667224,0448355,0620212,0667250,0936752,0964118,0589063,0612724,0936763,0667263,0589067,0616270,0964134,0936805,0448431,0370163
0612773,0616312,0667319,0667320,0601009,0983968,0612797,0983973,0983977,0936848,0936866,0616360,0616364,0616369,0733499,0984007,0936887,0616379,0448516,0667393,0936896,0589181,0936900,0936904,0620387,0984034,0964254,0620396,0616419,0601092,0936934,0370288,0984042,0733553,0620409,0964269,0936942,0733574,0612925,0616453,0448584,0370313,0616459,0616460,0612937,0733587,0936974,0936981,0448609,0620459
0612955,0936993,0612958,0616498,0620483,0370357,0616511,0964354,0589314,0613001,0984129,0613018,0589333,0620527,0370401,0620530,0613028,0984148,0613030,0613031,0589348,0370414,0616577,0601219,0964404,0589358,0937082,0620550,0613047,0589362,0964413,0667587,0448729,0984178,0620575,0937109,0964434,0620579,0589391,0964436,0733740,0733742,0613086,0964448,0370471,0964454,0620608,0984212,0964463,0733766
0613114,0667647,0601295,0601302,0448796,0964489,0616667,0620646,0937186,0964506,0984257,0620657,0733814,0733815,0667697,0448837,0620676,0448845,0589489,0984296,0370579,0733855,0667729,0448873,0616741,0370597,0616752,0370602,0620736,0616762,0613237,0964603,0616779,0984358,0964614,0937299,0667779,0448941,0601446,0616807,0937323,0448964,0964647,0370678,0616826,0937333,0620810,0733970,0601489,0616850
0448996,0964675,0667843,0734005,0964700,0601542,0370754,0984473,0616915,0964730,0937418,0589710,0589714,0984505,0620909,0601573,0734073,0937449,0667919,0601587,0449061,0964775,0620933,0616969,0671973,0449083,0937489,0449092,0616991,0984563,0449100,0620972,0667965,0601638,0617074,0601642,0672006,0617085,0617022,0734142,0601657,0964853,0617103,0984607,0601672,0672034,0617122,0601692,0734189,0668021
0589857,0449153,0617145,0449165,0601723,0984667,0449177,0668054,0617182,0591831,0621076,0621082,0449226,0668090,0734289,0621090,0589953,0984741,0371018,0449251,0589966,0371130,0589983,0449269,0621116,0984771,0965004,0984780,0591891,0668131,0371153,0984786,0734346,0668141,0371059,0449299,0601869,0734371,0984814,0668154,0601893,0590039,0621179,0449363,0590052,0468760,0992211,0992218,0590063,0371237
0621209,0591983,0965090,0992227,0965092,0601953,0672258,0992234,0992237,0468792,0371259,0449409,0984918,0592010,0449420,0672291,0592014,0621253,0371296,0672318,0992273,0672323,0371314,0965158,0371324,0621303,0602026,0621322,0965183,0965184,0668339,0590162,0668341,0621331,0590164,0449514,0371368,0590176,0592090,0371375,0449527,0985019,0965220,0672404,0590196,0449543,0985036,0672417,0590208,0992359
0992360,0468920,0668406,0449570,0672436,0602095,0985055,0592135,0468940,0592137,0592138,0992392,0668430,0371446,0965274,0468951,0602112,0468955,0590250,0668445,0672477,0672481,0449619,0590265,0468978,0592172,0602143,0621468,0371498,0672515,0965331,0992457,0965337,0371516,0621491,0371519,0992466,0449672,0602174,0602183,0672553,0602190,0621515,0469032,0985152,0371560,0371561,0992516,0621543,0449718
0965407,0621556,0668569,0469054,0621562,0985183,0592273,0590380,0985194,0668588,0371606,0621576,0590390,0371618,0668604,0965453,0672648,0621606,0371645,0371650,0992597,0965477,0371651,0621626,0592329,0668647,0672680,0449814,0621638,0602317,0965503,0592352,0992632,0992637,0965518,0590479,0621666,0985291,0590496,0592389,0602359,0965536,0602370,0592404,0672746,0469176,0449882,0672760,0602387,0985334
0621713,0602397,0469192,0668749,0992699,0985346,0602411,0992711,0992712,0469213,0602419,0672793,0602421,0668771,0965598,0992732,0602438,0992734,0469243,0621774,0371810,0965630,0469253,0449962,0965633,0672837,0590608,0449975,0602486,0592525,0592528,0449998,0592531,0469296,0371854,0668863,0965685,0672887,0992813,0668877,0965698,0621858,0985474,0602537,0672910,0450028,0965720,0371904,0592584,0590697
0371925,0590708,0668927,0621909,0450051,0592611,0590733,0592631,0450071,0985555,0592637,0621935,0668967,0590753,0668978,0992931,0592659,0668992,0469434,0590778,0592670,0592671,0668999,0992948,0450110,0673019,0621985,0602673,0621991,0469473,0592715,0372030,0993001,0673045,0592742,0673053,0985671,0622035,0965907,0622039,0985683,0590882,0965919,0673083,0985703,0592793,0673089,0985709,0469557,0590913
0590922,0965958,0602795,0450240,0965963,0993069,0372101,0622079,0985741,0669113,0985743,0993082,0590957,0673139,0993096,0622103,0450270,0985772,0590984,0993112,0372152,0602855,0591001,0602859,0469658,0993127,0450319,0622143,0669181,0592916,0669189,0673206,0469692,0622163,0985855,0592943,0993161,0673222,0602913,0673224,0993164,0591059,0669217,0591061,0602920,0985866,0622187,0669232,0622197,0591082
0669239,0469740,0602945,0602946,0591092,0602956,0993206,0450405,0985904,0450408,0673281,0602973,0673285,0966090,0450417,0450418,0673291,0372280,0593027,0372282,0469794,0593033,0993246,0673313,0469801,0593037,0372291,0450451,0966125,0669314,0966141,0450478,0450479,0669337,0603028,0450496,0469854,0673380,0469871,0986007,0603054,0669377,0986013,0591224,0469890,0372377,0372379,0450538,0669389,0673407
0673418,0593140,0450552,0993364,0622369,0450562,0622384,0603100,0450579,0591275,0993386,0469936,0966242,0993398,0372434,0966243,0603119,0591309,0593205,0469967,0591319,0469980,0591323,0372475,0622450,0622452,0591337,0966293,0966295,0591340,0603160,0673531,0966311,0591357,0986114,0622477,0372513,0622488,0593267,0673549,0669544,0593284,0372537,0593289,0669554,0372545,0622532,0673589,0591426,0450735
0669591,0603237,0673621,0673623,0603247,0470074,0450759,0591465,0622584,0986220,0470097,0993591,0673653,0622601,0593379,0450793,0966449,0622614,0993608,0669656,0603293,0986241,0603297,0450805,0593403,0673678,0603304,0673686,0470124,0669676,0673689,0591522,0470128,0603320,0622645,0470133,0673702,0966485,0603331,0986277,0622656,0966496,0986291,0993665,0470149,0372706,0966513,0993673,0966521,0669729
0622691,0966531,0372727,0993692,0603380,0591588,0986325,0591589,0450891,0673758,0986330,0372738,0622719,0470190,0450913,0622730,0673784,0593523,0673795,0591627,0603424,0450930,0993738,0993747,0591642,0450940,0593547,0470242,0966618,0669828,0622787,0622789,0673848,0593583,0593586,0993796,0986425,0450988,0591692,0450994,0591702,0603499,0451004,0986451,0470299,0986459,0470312,0591734,0966690,0593638
0603531,0669898,0372887,0986492,0966714,0591765,0593669,0622905,0603585,0623048,0593708,0470391,0593715,0451078,0986561,0622943,0372969,0986568,0372973,0966782,0603619,0622958,0451098,0986582,0603634,0623073,0372994,0993964,0993968,0603655,0603661,0993996,0994000,0603696,0670049,0623134,0451165,0674073,0670076,0988285,0994043,0470546,0603760,0988289,0470557,0603781,0470580,0624132,0470587,0994079
0674125,0451250,0623224,0670132,0670136,0986766,0623234,0988336,0470617,0624158,0670142,0994106,0373134,0624177,0470652,0623279,0603869,0994137,0986821,0603882,0603895,0373179,0470689,0470691,0603902,0624225,0373190,0470698,0373193,0670227,0994175,0674235,0674237,0670232,0988425,0451376,0988429,0994189,0624262,0603945,0451391,0470747,0967096,0623374,0967098,0670267,0470768,0624302,0988479,0670293
0623412,0994244,0604001,0624323,0470800,0604004,0994256,0623431,0373298,0604013,0988517,0674334,0451478,0624356,0988528,0604025,0967156,0373325,0994310,0604043,0674374,0967185,0670368,0988561,0623502,0623511,0987035,0624422,0373405,0670417,0623548,0987060,0451574,0994378,0624459,0624460,0623559,0451589,0674455,0994393,0624471,0988631,0451606,0994407,0674482,0674497,0623610,0987109,0674504,0471001
0988678,0623632,0670524,0994472,0988708,0451694,0987150,0670545,0670548,0451704,0373552,0670564,0624593,0604210,0988750,0994527,0674593,0967399,0451759,0604244,0988780,0624641,0987211,0624646,0670621,0604256,0604257,0988794,0451781,0623752,0674645,0674650,0674652,0994596,0670655,0624697,0994622,0624704,0471146,0994665,0624742,0471164,0624754,0373725,0670737,0674740,0623860,0373731,0623861,0994688
0994689,0624763,0967550,0471193,0670765,0987361,0994729,0604413,0987387,0987388,0451945,0967607,0604440,0674817,0451965,0624849,0623947,0624856,0988994,0623953,0451981,0373824,0623959,0604468,0987430,0623967,0967646,0674855,0373859,0623990,0674872,0987464,0624907,0967690,0674893,0373908,0604552,0452043,0989062,0989065,0670933,0967734,0624968,0604572,0989075,0674946,0674949,0452062,0624986,0674960
0989088,0967756,0670957,0452073,0967768,0452085,0452093,0987586,0994948,0604630,0471434,0453198,0675006,0604644,0989132,0453206,0967814,0452122,0967822,0452131,0374020,0675024,0460978,0967837,0453228,0453236,0452151,0967860,0989172,0471507,0604725,0374061,0374067,0452200,0967904,0452202,0471549,0471551,0967913,0989223,0675083,0461035,0471559,0453291,0604757,0453298,0374091,0471575,0995074,0453329
0471608,0452262,0675128,0967980,0675134,0989291,0471630,0968001,0987805,0461105,0604837,0604838,0453383,0452306,0604848,0968032,0604865,0374175,0987843,0995140,0461135,0989354,0675185,0987855,0989367,0987867,0995166,0453447,0989388,0987882,0471720,0374228,0968099,0604936,0675234,0461190,0995199,0671305,0671314,0471766,0989458,0453511,0987954,0671339,0989466,0461233,0452447,0453526,0605000,0374311
0995270,0989511,0605022,0453572,0452498,0453574,0968212,0968216,0471853,0453590,0968220,0461304,0471863,0968232,0461314,0453618,0671436,0968256,0374393,0988070,0471899,0995356,0374405,0453644,0995374,0675416,0461373,0671476,0605094,0453670,0453671,0605105,0461395,0374447,0995409,0988128,0471958,0995419,0461409,0453698,0453701,0374466,0988145,0453706,0671525,0453715,0452644,0989662,0995445,0968343
0605137,0374500,0453742,0988187,0989709,0988207,0675529,0472018,0989722,0472025,0968400,0461499,0671603,0989733,0988236,0675555,0453796,0452727,0461522,0453803,0988251,0452755,0461547,0605225,0671656,0452765,0452767,0374604,0968461,0452768,0671666,0374611,0995576,0989797,0605250,0995590,0990257,0989820,0675644,0452816,0605281,0453894,0453895,0989843,0675664,0472117,0675676,0995648,0461638,0671747
0968545,0989880,0461656,0453941,0472146,0671775,0374717,0461680,0374721,0453969,0605362,0995719,0989935,0472184,0472190,0675761,0374766,0675781,0968632,0995764,0605422,0472226,0374794,0374795,0454022,0472232,0452971,0968660,0472239,0968674,0461783,0990414,0374823,0968683,0374825,0454047,0675837,0464850,0464856,0461816,0472286,0605501,0461833,0454085,0995857,0605516,0461864,0990485,0990489,0461873
0453077,0990076,0453079,0453088,0990086,0995908,0461898,0605569,0374950,0461917,0675968,0472391,0990537,0675978,0461937,0679696,0991268,0374989,0461952,0472426,0472436,0454178,0454182,0605639,0461974,0464994,0679723,0679724,0465009,0991324,0679747,0605689,0462013,0472504,0990649,0991353,0676066,0462034,0990682,0677804,0605748,0454291,0605753,0607461,0677831,0676109,0605780,0472588,0454319,0605783
0462076,0605792,0462082,0472606,0991452,0462099,0472621,0991458,0605819,0990774,0462110,0454372,0462116,0990789,0462125,0676177,0679885,0991508,0605866,0462156,0990833,0677918,0465177,0679916,0462160,0465181,0996180,0676222,0990849,0991546,0607581,0605915,0607586,0679949,0605925,0677957,0454467,0990878,0996205,0454472,0991585,0454487,0991598,0454506,0605967,0472776,0996242,0679998,0996247,0991625
0990949,0996275,0462261,0678028,0465301,0678040,0676347,0990986,0676353,0454590,0465333,0996328,0676378,0472872,0472878,0678066,0607722,0606052,0991725,0678070,0607727,0607730,0676411,0996373,0991047,0680090,0991049,0678093,0454656,0991766,0472938,0991077,0454677,0991778,0680118,0462404,0454702,0996430,0676479,0676482,0607814,0454721,0991820,0454723,0678153,0454731,0991130,0676504,0680160,0607840
0996477,0680174,0465484,0991871,0607865,0606169,0465509,0465512,0607874,0996517,0996524,0991899,0678220,0454806,0991907,0678236,0454823,0607922,0676601,0462534,0606221,0676609,0454841,0465581,0607943,0678275,0680267,0466820,0466823,0454871,0991967,0465610,0678298,0676652,0606262,0996612,0996623,0996640,0454910,0473124,0466861,0676702,0454932,0680349,0473150,0454948,0992039,0454949,0465680,0676727
0465685,0465688,0466901,0454966,0462676,0473174,0676748,0462680,0680383,0680384,0676756,0680389,0454986,0992082,0473198,0676780,0996743,0992105,0455010,0996764,0992124,0473229,0996780,0676822,0680458,0455031,0992141,0473252,0608117,0992159,0992160,0606461,0992171,0992178,0678504,0606478,0996836,0465833,0606490,0462813,0676898,0680528,0676903,0606515,0462835,0467041,0676915,0996882,0462851,0465879
0462852,0465896,0465900,0467062,0467063,0678590,0455126,0462891,0465920,0465921,0467074,0680598,0676970,0680608,0608240,0680610,0465937,0462910,0680615,0996958,0465953,0606615,0677013,0466442,0473451,0455188,0462968,0608300,0997001,0680680,0462980,0466483,0677067,0467160,0608328,0455223,0997027,0606703,0466523,0466525,0467190,0678754,0680745,0608379,0606731,0997052,0463038,0997060,0455295,0997073
0677158,0606770,0466121,0997082,0467252,0677172,0466596,0455322,0473597,0997094,0608436,0677191,0608451,0466617,0997108,0677197,0608456,0473623,0473628,0677208,0606821,0473640,0677216,0467301,0466180,0997127,0455372,0678872,0680863,0463118,0455384,0997139,0473663,0608500,0473673,0466678,0997151,0680898,0473693,0463144,0677270,0678917,0680903,0680905,0473708,0467365,0997179,0467373,0463164,0473730
